[06-Jun-2018 21:07:36 America/Bogota] PHP Fatal error:  Class 'App\Http\Controllers\Municipio' not found in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoInternoCorsController.php on line 13
[06-Jun-2018 21:07:36 America/Bogota] PHP Stack trace:
[06-Jun-2018 21:07:36 America/Bogota] PHP   1. {main}() /home/ubuntu/workspace/situr/public/index.php:0
[06-Jun-2018 21:07:36 America/Bogota] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/situr/public/index.php:54
[06-Jun-2018 21:07:36 America/Bogota] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[06-Jun-2018 21:07:36 America/Bogota] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[06-Jun-2018 21:07:36 America/Bogota] PHP   5. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Jun-2018 21:07:36 America/Bogota] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Jun-2018 21:07:36 America/Bogota] PHP   7. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-Jun-2018 21:07:36 America/Bogota] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-Jun-2018 21:07:36 America/Bogota] PHP   9. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-Jun-2018 21:07:36 America/Bogota] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-Jun-2018 21:07:36 America/Bogota] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-Jun-2018 21:07:36 America/Bogota] PHP  12. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-Jun-2018 21:07:36 America/Bogota] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-Jun-2018 21:07:36 America/Bogota] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[06-Jun-2018 21:07:36 America/Bogota] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-Jun-2018 21:07:36 America/Bogota] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[06-Jun-2018 21:07:36 America/Bogota] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[06-Jun-2018 21:07:36 America/Bogota] PHP  18. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Jun-2018 21:07:36 America/Bogota] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Jun-2018 21:07:36 America/Bogota] PHP  20. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-Jun-2018 21:07:36 America/Bogota] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
